No.,Server 맵,size,R/W,Name,DIGIT,설명,Data 형태,스케일
GIPAM#1,28,2,R,Frequency,-1,주파수,SGL,1
GIPAM#1,30,2,R,PF,-1,역률,SGL,1
GIPAM#1,32,2,R,ActivePower,-1,순방향 전력(W -> KW),SGL,0.001
GIPAM#1,34,2,R,ReactivePower,-1,역방향 전력(W -> KW),SGL,0.001
GIPAM#1,36,2,R,ApparentPower,-1,,SGL,1
GIPAM#1,38,2,R,TotalForwardActiveEnergyHigh,-1,송전 전력량 상위 (발전용량),SGL,1
GIPAM#1,40,2,R,TotalForwardActiveEnergyLow,-1,송전 전력량 하위 (발전용량),SGL,1
GIPAM#1,42,2,R,TotalReverseActiveEnergyHigh,-1,수전 전력량 상위 (사용량),SGL,1
GIPAM#1,44,2,R,TotalReverseActiveEnergyLow,-1,수전 전력량 하위 (사용량),SGL,1
GIPAM#2,78,2,R,Frequency,-1,주파수,SGL,1
GIPAM#2,80,2,R,PF,-1,역률,SGL,1
GIPAM#2,82,2,R,ActivePower,-1,순방향 전력(W -> KW),SGL,0.001
GIPAM#2,84,2,R,ReactivePower,-1,역방향 전력(W -> KW),SGL,0.001
GIPAM#2,86,2,R,ApparentPower,-1,,SGL,1
GIPAM#2,88,2,R,TotalForwardActiveEnergyHigh,-1,송전 전력량 상위 (발전용량),SGL,1
GIPAM#2,90,2,R,TotalForwardActiveEnergyLow,-1,송전 전력량 하위 (발전용량),SGL,1
GIPAM#2,92,2,R,TotalReverseActiveEnergyHigh,-1,수전 전력량 상위 (사용량),SGL,1
GIPAM#2,94,2,R,TotalReverseActiveEnergyLow,-1,수전 전력량 하위 (사용량),SGL,1
PCS#1,502,2,R,DCPower,-1,BAT Power,U32,0.1
PCS#1,504,2,R,DCVoltagePcs,-1,DC Voltage of PCS Side,U32,0.1
PCS#1,506,2,R,DCCurrent,-1,BAT Current,I32,1
PCS#1,508,2,R,DCVoltageStorage,-1,DC Voltage of Storage Side,U32,0.1
PCS#1,514,2,R,ActivePower,-1,Grid Power,I32,0.1
PCS#1,516,2,R,GridVoltageR,-1,Grid Voltage R,U32,0.1
PCS#1,518,2,R,GridVoltageS,-1,Grid Voltage S,U32,0.1
PCS#1,520,2,R,GridVoltageT,-1,Grid Voltage T,U32,0.1
PCS#1,522,2,R,GridCurrentR,-1,Grid Current R,I32,0.01
PCS#1,524,2,R,GridCurrentS,-1,Grid Current S,I32,0.01
PCS#1,526,2,R,GridCurrentT,-1,Grid Current T,I32,0.01
PCS#1,528,2,R,GridFrequency,-1,Grid Frequency,U32,0.01
PCS#1,530,2,R,InverterTemperature,-1,Inverter Temperature,U32,0.1
PCS#1,532,2,R,CabinetTemperature,-1,Cabinet Temperature ,U32,0.1
PCS#1,536,2,R,InverterVoltageR,-1,Inverter Voltage R,U32,0.1
PCS#1,538,2,R,InverterVoltageS,-1,Inverter Voltage S,U32,0.1
PCS#1,540,2,R,InverterVoltageT,-1,Inverter Voltage T,U32,0.1
PCS#1,544,2,R,InverterCurrentR,-1,Inverter Current R,I32,0.1
PCS#1,546,2,R,InverterCurrentS,-1,Inverter Current S,I32,0.1
PCS#1,548,2,R,InverterCurrentT,-1,Inverter Current T,I32,0.1
PCS#1,560,1,R,TotalChargeyieldKilo,-1,Total Charge yield (Kilo),U16,0.1
PCS#1,561,1,R,TotalChargeyieldMega,-1,Total Charge yield(Mega) ,U16,1
PCS#1,562,1,R,TotalDischargeyieldKilo,-1,Total Discharge yield (Kilo),U16,0.1
PCS#1,563,1,R,TotalDishargeyieldMega,-1,Total Disharge yield(Mega),U16,1
PCS#1,564,1,R,OperationStatus,-1,Operation Status,U16,1
PCS#1,565,1,R,Alarm1,-1,Alarm #1,U16,1
PCS#1,566,1,R,Alarm2,-1,Alarm #2,U16,1
PCS#1,567,1,R,InverterStatus,-1,Inverter Status,U16,1
PCS#1,568,1,R,Year,-1,Year,U16,1
PCS#1,569,1,R,Month,-1,Month,U16,1
PCS#1,570,1,R,Day,-1,Day,U16,1
PCS#1,571,1,R,Hour,-1,Hour,U16,1
PCS#1,572,1,R,Minute,-1,Minute,U16,1
PCS#1,573,1,R,Second,-1,Second,U16,1
PCS#2,700,2,R,MODBUSCounter,-1,MODBUS Counter,U32,1
PCS#2,702,2,R,BATPower,-1,BAT Power,U32,0.1
PCS#2,704,2,R,DCVoltageofPCSSide,-1,DC Voltage of PCS Side,U32,0.1
PCS#2,706,2,R,BATCurrent,-1,BAT Current,I32,1
PCS#2,708,2,R,DCVoltageofStorageSide,-1,DC Voltage of Storage Side,U32,0.1
PCS#2,710,2,R,Irradiation,-1, Irradiation ,U32,0.1
PCS#2,712,2,R,BATIsolationResistance,-1,BAT Isolation Resistance ,U32,0.1
PCS#2,714,2,R,ActivePower,-1,Grid Power,I32,0.1
PCS#2,716,2,R,GridVoltageR,-1,Grid Voltage R,U32,0.1
PCS#2,718,2,R,GridVoltageS,-1,Grid Voltage S,U32,0.1
PCS#2,720,2,R,GridVoltageT,-1,Grid Voltage T,U32,0.1
PCS#2,722,2,R,GridCurrentR,-1,Grid Current R,I32,0.01
PCS#2,724,2,R,GridCurrentS,-1,Grid Current S,I32,0.01
PCS#2,726,2,R,GridCurrentT,-1,Grid Current T,I32,0.01
PCS#2,728,2,R,GridFrequency,-1,Grid Frequency,U32,0.01
PCS#2,730,2,R,InverterTemperature,-1,Inverter Temperature,U32,0.1
PCS#2,732,2,R,CabinetTemperature,-1,Cabinet Temperature ,U32,0.1
PCS#2,734,2,R,reserved,-1,reserved,U32,0.1
PCS#2,736,2,R,InverterVoltageR,-1,Inverter Voltage R,U32,0.1
PCS#2,738,2,R,InverterVoltageS,-1,Inverter Voltage S,U32,0.1
PCS#2,740,2,R,InverterVoltageT,-1,Inverter Voltage T,U32,0.1
PCS#2,742,2,R,reserved,-1,reserved,U32,0.1
PCS#2,744,2,R,InverterCurrentR,-1,Inverter Current R,I32,0.1
PCS#2,746,2,R,InverterCurrentS,-1,Inverter Current S,I32,0.1
PCS#2,748,2,R,InverterCurrentT,-1,Inverter Current T,I32,0.1
PCS#2,760,1,R,TotalChargeyieldKilo,-1,Total Charge yield (Kilo),U16,0.1
PCS#2,761,1,R,TotalChargeyieldMega,-1,Total Charge yield(Mega) ,U16,1
PCS#2,762,1,R,TotalDischargeyieldKilo,-1,Total Discharge yield (Kilo),U16,0.1
PCS#2,763,1,R,TotalDishargeyieldMega,-1,Total Disharge yield(Mega),U16,1
PCS#2,764,1,R,OperationStatus,-1,Operation Status,U16,1
PCS#2,765,1,R,Alarm1,-1,Alarm #1,U16,1
PCS#2,766,1,R,Alarm2,-1,Alarm #2,U16,1
PCS#2,767,1,R,InverterStatus,-1,Inverter Status,U16,1
PCS#2,768,1,R,Year,-1,Year,U16,1
PCS#2,769,1,R,Month,-1,Month,U16,1
PCS#2,770,1,R,Day,-1,Day,U16,1
PCS#2,771,1,R,Hour,-1,Hour,U16,1
PCS#2,772,1,R,Minute,-1,Minute,U16,1
PCS#2,773,1,R,Second,-1,Second,U16,1
PCS#3,900,2,R,MODBUSCounter,-1,MODBUS Counter,U32,1
PCS#3,902,2,R,BATPower,-1,BAT Power,U32,0.1
PCS#3,904,2,R,DCVoltageofPCSSide,-1,DC Voltage of PCS Side,U32,0.1
PCS#3,906,2,R,BATCurrent,-1,BAT Current,I32,1
PCS#3,908,2,R,DCVoltageofStorageSide,-1,DC Voltage of Storage Side,U32,0.1
PCS#3,910,2,R,Irradiation,-1, Irradiation ,U32,0.1
PCS#3,912,2,R,BATIsolationResistance,-1,BAT Isolation Resistance ,U32,0.1
PCS#3,914,2,R,ActivePower,-1,Grid Power,I32,0.1
PCS#3,916,2,R,GridVoltageR,-1,Grid Voltage R,U32,0.1
PCS#3,918,2,R,GridVoltageS,-1,Grid Voltage S,U32,0.1
PCS#3,920,2,R,GridVoltageT,-1,Grid Voltage T,U32,0.1
PCS#3,922,2,R,GridCurrentR,-1,Grid Current R,I32,0.01
PCS#3,924,2,R,GridCurrentS,-1,Grid Current S,I32,0.01
PCS#3,926,2,R,GridCurrentT,-1,Grid Current T,I32,0.01
PCS#3,928,2,R,GridFrequency,-1,Grid Frequency,U32,0.01
PCS#3,930,2,R,InverterTemperature,-1,Inverter Temperature,U32,0.1
PCS#3,932,2,R,CabinetTemperature,-1,Cabinet Temperature ,U32,0.1
PCS#3,934,2,R,reserved,-1,reserved,U32,0.1
PCS#3,936,2,R,InverterVoltageR,-1,Inverter Voltage R,U32,0.1
PCS#3,938,2,R,InverterVoltageS,-1,Inverter Voltage S,U32,0.1
PCS#3,940,2,R,InverterVoltageT,-1,Inverter Voltage T,U32,0.1
PCS#3,942,2,R,reserved,-1,reserved,U32,0.1
PCS#3,944,2,R,InverterCurrentR,-1,Inverter Current R,I32,0.1
PCS#3,946,2,R,InverterCurrentS,-1,Inverter Current S,I32,0.1
PCS#3,948,2,R,InverterCurrentT,-1,Inverter Current T,I32,0.1
PCS#3,960,1,R,TotalChargeyieldKilo,-1,Total Charge yield (Kilo),U16,0.1
PCS#3,961,1,R,TotalChargeyieldMega,-1,Total Charge yield(Mega) ,U16,1
PCS#3,962,1,R,TotalDischargeyieldKilo,-1,Total Discharge yield (Kilo),U16,0.1
PCS#3,963,1,R,TotalDishargeyieldMega,-1,Total Disharge yield(Mega),U16,1
PCS#3,964,1,R,OperationStatus,-1,Operation Status,U16,1
PCS#3,965,1,R,Alarm1,-1,Alarm #1,U16,1
PCS#3,966,1,R,Alarm2,-1,Alarm #2,U16,1
PCS#3,967,1,R,InverterStatus,-1,Inverter Status,U16,1
PCS#3,968,1,R,Year,-1,Year,U16,1
PCS#3,969,1,R,Month,-1,Month,U16,1
PCS#3,970,1,R,Day,-1,Day,U16,1
PCS#3,971,1,R,Hour,-1,Hour,U16,1
PCS#3,972,1,R,Minute,-1,Minute,U16,1
PCS#3,973,1,R,Second,-1,Second,U16,1
PCS#4,1100,2,R,MODBUSCounter,-1,MODBUS Counter,U32,1
PCS#4,1102,2,R,BATPower,-1,BAT Power,U32,0.1
PCS#4,1104,2,R,DCVoltageofPCSSide,-1,DC Voltage of PCS Side,U32,0.1
PCS#4,1106,2,R,BATCurrent,-1,BAT Current,I32,1
PCS#4,1108,2,R,DCVoltageofStorageSide,-1,DC Voltage of Storage Side,U32,0.1
PCS#4,1110,2,R,Irradiation,-1, Irradiation ,U32,0.1
PCS#4,1112,2,R,BATIsolationResistance,-1,BAT Isolation Resistance ,U32,0.1
PCS#4,1114,2,R,ActivePower,-1,Grid Power,I32,0.1
PCS#4,1116,2,R,GridVoltageR,-1,Grid Voltage R,U32,0.1
PCS#4,1118,2,R,GridVoltageS,-1,Grid Voltage S,U32,0.1
PCS#4,1120,2,R,GridVoltageT,-1,Grid Voltage T,U32,0.1
PCS#4,1122,2,R,GridCurrentR,-1,Grid Current R,I32,0.01
PCS#4,1124,2,R,GridCurrentS,-1,Grid Current S,I32,0.01
PCS#4,1126,2,R,GridCurrentT,-1,Grid Current T,I32,0.01
PCS#4,1128,2,R,GridFrequency,-1,Grid Frequency,U32,0.01
PCS#4,1130,2,R,InverterTemperature,-1,Inverter Temperature,U32,0.1
PCS#4,1132,2,R,CabinetTemperature,-1,Cabinet Temperature ,U32,0.1
PCS#4,1134,2,R,reserved,-1,reserved,U32,0.1
PCS#4,1136,2,R,InverterVoltageR,-1,Inverter Voltage R,U32,0.1
PCS#4,1138,2,R,InverterVoltageS,-1,Inverter Voltage S,U32,0.1
PCS#4,1140,2,R,InverterVoltageT,-1,Inverter Voltage T,U32,0.1
PCS#4,1142,2,R,reserved,-1,reserved,U32,0.1
PCS#4,1144,2,R,InverterCurrentR,-1,Inverter Current R,I32,0.1
PCS#4,1146,2,R,InverterCurrentS,-1,Inverter Current S,I32,0.1
PCS#4,1148,2,R,InverterCurrentT,-1,Inverter Current T,I32,0.1
PCS#4,1160,1,R,TotalChargeyieldKilo,-1,Total Charge yield (Kilo),U16,0.1
PCS#4,1161,1,R,TotalChargeyieldMega,-1,Total Charge yield(Mega) ,U16,1
PCS#4,1162,1,R,TotalDischargeyieldKilo,-1,Total Discharge yield (Kilo),U16,0.1
PCS#4,1163,1,R,TotalDishargeyieldMega,-1,Total Disharge yield(Mega),U16,1
PCS#4,1164,1,R,OperationStatus,-1,Operation Status,U16,1
PCS#4,1165,1,R,Alarm1,-1,Alarm #1,U16,1
PCS#4,1166,1,R,Alarm2,-1,Alarm #2,U16,1
PCS#4,1167,1,R,InverterStatus,-1,Inverter Status,U16,1
PCS#4,1168,1,R,Year,-1,Year,U16,1
PCS#4,1169,1,R,Month,-1,Month,U16,1
PCS#4,1170,1,R,Day,-1,Day,U16,1
PCS#4,1171,1,R,Hour,-1,Hour,U16,1
PCS#4,1172,1,R,Minute,-1,Minute,U16,1
PCS#4,1173,1,R,Second,-1,Second,U16,1
BSC#1,1503,1,R,SOC,0,,U16,0.5
BSC#1,1504,1,R,ChargeablePowerLimitOnlineRack,-1,Chargeable Power Limit (Online Rack) ,U16,1
BSC#1,1505,1,R,DischargeablePowerLimitOnlineRack,-1,Dischargeable Power Limit (Online Rack),U16,1
BSC#1,1506,1,R,SOH,0,,U16,0.5
BSC#1,1513,1,R,SOC_MAX,0,,U16,0.5
BSC#1,1513,1,R,SOC_MIN,1,,U16,0.5
BSC#1,1514,1,R,CellSUMVoltAverageOnlineRack,-1,Cell SUM Volt Average (Online Rack),U16,1
BSC#1,1515,1,R,CellSUMVoltMaxOnlineRack,-1,Cell SUM Volt Max (Online Rack),U16,1
BSC#1,1516,1,R,CellSUMVoltMinOnlineRack,-1,Cell SUM Volt Min (Online Rack),U16,1
BSC#1,1523,1,R,SOH_MAX,0,,U16,0.5
BSC#1,1523,1,R,SOH_MIN,1,,U16,0.5
BSC#1,1524,1,R,RackCurrentSUMOnlineRack,-1,Rack Current SUM (Online Rack),U16,1
BSC#1,1525,1,R,RackCurrentMaxOnlineRack,-1,Rack Current Max (Online Rack),U16,1
BSC#1,1526,1,R,RackCurrentMinOnlineRack,-1,Rack Current Min (Online Rack),U16,1
BSC#1,1534,1,R,AverageModuleTemp,0,,U16,1
BSC#1,1534,1,R,MaxModuleTemp,1,,U16,1
BSC#1,1535,1,R,MinModuleTemp,0,,U16,1
BSC#1,1543,1,R,CellAVGVoltageV,-1,Cell AVG Voltage [V],U16,1
BSC#1,1544,1,R,CellVoltMax,-1,Cell Volt Max,U16,1
BSC#1,1545,1,R,CellVoltMin,-1,Cell Volt Min,U16,1
BSC#1,1553,1,R,Event1,-1,,U16,1
BSC#1,1554,1,R,Event2,-1,,U16,1
BSC#1,1555,1,R,Event3,-1,,U16,1
BSC#1,1556,1,R,Event4,0,,U16,1
BSC#2,2003,1,R,SOC,0,,U16,0.5
BSC#2,2004,1,R,ChargeablePowerLimitOnlineRack,-1,Chargeable Power Limit (Online Rack) ,U16,1
BSC#2,2005,1,R,DischargeablePowerLimitOnlineRack,-1,Dischargeable Power Limit (Online Rack),U16,1
BSC#2,2006,1,R,SOH,0,,U16,0.5
BSC#2,2013,1,R,SOC_MAX,0,,U16,0.5
BSC#2,2013,1,R,SOC_MIN,1,,U16,0.5
BSC#2,2014,1,R,CellSUMVoltAverageOnlineRack,-1,Cell SUM Volt Average (Online Rack),U16,1
BSC#2,2015,1,R,CellSUMVoltMaxOnlineRack,-1,Cell SUM Volt Max (Online Rack),U16,1
BSC#2,2016,1,R,CellSUMVoltMinOnlineRack,-1,Cell SUM Volt Min (Online Rack),U16,1
BSC#2,2023,1,R,SOH_MAX,0,,U16,0.5
BSC#2,2023,1,R,SOH_MIN,1,,U16,0.5
BSC#2,2024,1,R,RackCurrentSUMOnlineRack,-1,Rack Current SUM (Online Rack),U16,1
BSC#2,2025,1,R,RackCurrentMaxOnlineRack,-1,Rack Current Max (Online Rack),U16,1
BSC#2,2026,1,R,RackCurrentMinOnlineRack,-1,Rack Current Min (Online Rack),U16,1
BSC#2,2034,1,R,AverageModuleTemp,0,,U16,1
BSC#2,2034,1,R,MaxModuleTemp,1,,U16,1
BSC#2,2035,1,R,MinModuleTemp,0,,U16,1
BSC#2,2043,1,R,CellAVGVoltageV,-1,Cell AVG Voltage [V],U16,1
BSC#2,2044,1,R,CellVoltMax,-1,Cell Volt Max,U16,1
BSC#2,2045,1,R,CellVoltMin,-1,Cell Volt Min,U16,1
BSC#2,2053,1,R,Event1,-1,,U16,1
BSC#2,2054,1,R,Event2,-1,,U16,1
BSC#2,2055,1,R,Event3,-1,,U16,1
BSC#2,2056,1,R,Event4,0,,U16,1
BSC#3,2503,1,R,SOC,0,,U16,0.5
BSC#3,2504,1,R,ChargeablePowerLimitOnlineRack,-1,Chargeable Power Limit (Online Rack) ,U16,1
BSC#3,2505,1,R,DischargeablePowerLimitOnlineRack,-1,Dischargeable Power Limit (Online Rack),U16,1
BSC#3,2506,1,R,SOH,0,,U16,0.5
BSC#3,2513,1,R,SOC_MAX,0,,U16,0.5
BSC#3,2513,1,R,SOC_MIN,1,,U16,0.5
BSC#3,2514,1,R,CellSUMVoltAverageOnlineRack,-1,Cell SUM Volt Average (Online Rack),U16,1
BSC#3,2515,1,R,CellSUMVoltMaxOnlineRack,-1,Cell SUM Volt Max (Online Rack),U16,1
BSC#3,2516,1,R,CellSUMVoltMinOnlineRack,-1,Cell SUM Volt Min (Online Rack),U16,1
BSC#3,2523,1,R,SOH_MAX,0,,U16,0.5
BSC#3,2523,1,R,SOH_MIN,1,,U16,0.5
BSC#3,2524,1,R,RackCurrentSUMOnlineRack,-1,Rack Current SUM (Online Rack),U16,1
BSC#3,2525,1,R,RackCurrentMaxOnlineRack,-1,Rack Current Max (Online Rack),U16,1
BSC#3,2526,1,R,RackCurrentMinOnlineRack,-1,Rack Current Min (Online Rack),U16,1
BSC#3,2534,1,R,AverageModuleTemp,0,,U16,1
BSC#3,2534,1,R,MaxModuleTemp,1,,U16,1
BSC#3,2535,1,R,MinModuleTemp,0,,U16,1
BSC#3,2543,1,R,CellAVGVoltageV,-1,Cell AVG Voltage [V],U16,1
BSC#3,2544,1,R,CellVoltMax,-1,Cell Volt Max,U16,1
BSC#3,2545,1,R,CellVoltMin,-1,Cell Volt Min,U16,1
BSC#3,2553,1,R,Event1,-1,,U16,1
BSC#3,2554,1,R,Event2,-1,,U16,1
BSC#3,2555,1,R,Event3,-1,,U16,1
BSC#3,2556,1,R,Event4,0,,U16,1
BSC#4,3003,1,R,SOC,0,,U16,0.5
BSC#4,3004,1,R,ChargeablePowerLimitOnlineRack,-1,Chargeable Power Limit (Online Rack) ,U16,1
BSC#4,3005,1,R,DischargeablePowerLimitOnlineRack,-1,Dischargeable Power Limit (Online Rack),U16,1
BSC#4,3006,1,R,SOH,0,,U16,0.5
BSC#4,3013,1,R,SOC_MAX,0,,U16,0.5
BSC#4,3013,1,R,SOC_MIN,1,,U16,0.5
BSC#4,3014,1,R,CellSUMVoltAverageOnlineRack,-1,Cell SUM Volt Average (Online Rack),U16,1
BSC#4,3015,1,R,CellSUMVoltMaxOnlineRack,-1,Cell SUM Volt Max (Online Rack),U16,1
BSC#4,3016,1,R,CellSUMVoltMinOnlineRack,-1,Cell SUM Volt Min (Online Rack),U16,1
BSC#4,3023,1,R,SOH_MAX,0,,U16,0.5
BSC#4,3023,1,R,SOH_MIN,1,,U16,0.5
BSC#4,3024,1,R,RackCurrentSUMOnlineRack,-1,Rack Current SUM (Online Rack),U16,1
BSC#4,3025,1,R,RackCurrentMaxOnlineRack,-1,Rack Current Max (Online Rack),U16,1
BSC#4,3026,1,R,RackCurrentMinOnlineRack,-1,Rack Current Min (Online Rack),U16,1
BSC#4,3034,1,R,AverageModuleTemp,0,,U16,1
BSC#4,3034,1,R,MaxModuleTemp,1,,U16,1
BSC#4,3035,1,R,MinModuleTemp,0,,U16,1
BSC#4,3043,1,R,CellAVGVoltageV,-1,Cell AVG Voltage [V],U16,1
BSC#4,3044,1,R,CellVoltMax,-1,Cell Volt Max,U16,1
BSC#4,3045,1,R,CellVoltMin,-1,Cell Volt Min,U16,1
BSC#4,3053,1,R,Event1,-1,,U16,1
BSC#4,3054,1,R,Event2,-1,,U16,1
BSC#4,3055,1,R,Event3,-1,,U16,1
BSC#4,3056,1,R,Event4,0,,U16,1
